[106520, 34406457344, 44236865544]
[162201858048, 68813557880]
[34406465536, 68813328456]
[34406465536, 68813422664]
[34406465536, 68813566072]
[34406465536, 73728041032]
[34406465536, 73728061512]
[34406465536, 73728303112]
[34406465536, 73728434424]
[34406465536, 78643347584]
[34406465536, 78643388576]
[34406465536, 78643941448]
[34406465536, 83558428816]
[34406465536, 83558473848]
[34406465536, 83558576248]
[34406465536, 83558584392]
[34406465536, 83558584480]
[34406465536, 83558600864]
[34406465536, 83558650016]
[34406465536, 83558703112]
[34406465536, 83558785168]
[34406465536, 83558813704]
[34406465536, 83558867088]
[34406465536, 83558895624]
[34406465536, 83558924296]
[34406465536, 83558969352]
[34406465536, 83558994080]
[34406465536, 83559170056]
[34406465536, 83559358584]
[34406465536, 83559383160]
[34406465536, 88473624584]
[34406465536, 88473673872]
[34406465536, 88474091680]
[34406465536, 93388820600]
[34406465536, 93388886176]
[34406465536, 93388922888]
[34406465536, 93389021328]
[34406465536, 93389516944]
[34406465536, 93389979656]
[34406465536, 98304004104]
[34406465536, 98304004256]
[34406465536, 98304659464]
[34406465536, 98304827464]
[34406465536, 98304884744]
[103219241104, 34406465536]
[103219310736, 34406465536]
[103219404808, 34406465536]
[103219417096, 34406465536]
[103219417248, 34406465536]
[108134678648, 34406465536]
[108134699080, 34406465536]
[108134719560, 34406465536]
[108134817952, 34406465536]
[108135092368, 34406465536]
[108135129232, 34406465536]
[108135141384, 34406465536]
[113049702560, 34406465536]
[113049776272, 34406465536]
[113050140816, 34406465536]
[113050193992, 34406465536]
[113050505376, 34406465536]
[117964808416, 34406465536]
[117964890336, 34406465536]
[117964951712, 34406465536]
[117964972176, 34406465536]
[117964972256, 34406465536]
[117965025440, 34406465536]
[117965029600, 34406465536]
[117965131936, 34406465536]
[117965176976, 34406465536]
[117965205648, 34406465536]
[122880028680, 34406465536]
[122880073752, 34406465536]
[122880086240, 34406465536]
[122880253976, 34406465536]
[122880626848, 34406465536]
[127795384360, 34406465536]
[127795400744, 34406465536]
[127795417128, 34406465536]
[127795441688, 34406465536]
[127795663008, 34406465536]
[132710494248, 34406465536]
[132710506720, 34406465536]
[132710559768, 34406465536]
[132710617312, 34406465536]
[132710650080, 34406465536]
[132710694952, 34406465536]
[132710866984, 34406465536]
[137625702424, 34406465536]
[137625890960, 34406465536]
[137626996896, 34406465536]
[142540840984, 34406465536]
[142540857384, 34406465536]
[142541017128, 34406465536]
[142541103144, 34406465536]
[142541373480, 34406465536]
[147456106520, 34406465536]
[147456233496, 34406465536]
[122880278528, 147457159328]
[2564240, 78643453952]
[3215368, 78643453952]
[3276808, 78643453952]
[73728839872, 78643453952]
[78643453952, 83561865392]
[78643453952, 93389070576]
[78643453952, 98304630784]
[103219306688, 78643453952]
[113050296464, 78643453952]
[127795429584, 78643453952]
[132710465592, 78643453952]
[137626669264, 78643453952]
[142542016584, 78643453952]
[147456123056, 78643453952]
[147456237672, 78643453952]
[147456262352, 78643453952]
[152371208296, 78643453952]
[167116955840, 78643453952]
[176947265656, 78643453952]
[181863374992, 78643453952]
[181863661728, 78643453952]
[186778636432, 78643453952]
[186779332752, 78643453952]
[186780246176, 78643453952]
[201524404264, 78643453952]
[206438498528, 78643453952]
[206438727784, 78643453952]
[206439297216, 78643453952]
[206440681720, 78643453952]
[221184086256, 78643453952]
[226099753088, 78643453952]
[231015419904, 78643453952]
[240844910736, 78643453952]
[245761409264, 78643453952]
[270336659600, 78643453952]
[280166428744, 78643453952]
[280167792784, 78643453952]
[289996849344, 78643453952]
[294912078048, 78643453952]
[299827495104, 78643453952]
[304743276616, 78643453952]
[314574442624, 78643453952]
[319488753704, 78643453952]
[324403294352, 78643453952]
[324405743640, 78643453952]
[329318990016, 78643453952]
[334233907392, 78643453952]
[344064147632, 78643453952]
[358811578408, 78643453952]
[363725127720, 78643453952]
[368641347656, 78643453952]
[373555417096, 78643453952]
[373556383768, 78643453952]
[388301410328, 78643453952]
[388302381096, 78643453952]
[393216208904, 78643453952]
[393217212536, 78643453952]
[403046846624, 78643453952]
[427622977680, 78643453952]
[437454422176, 78643453952]
[447283765256, 78643453952]
[457114071184, 78643453952]
[466944311336, 78643453952]
[466944376976, 78643453952]
[471859249192, 78643453952]
[471859290152, 78643453952]
[471859650752, 78643453952]
[476774490288, 78643453952]
[481689882624, 78643453952]
[481691304128, 78643453952]
[486605008936, 78643453952]
[486607532040, 78643453952]
[491520659560, 78643453952]
[496436703408, 78643453952]
[516096180232, 78643453952]
[516096471280, 78643453952]
[516097020064, 78643453952]
[525927710960, 78643453952]
[530841976904, 78643453952]
[589826764960, 78643453952]
[668468088992, 78643453952]
[49376, 78643453952]
[635008, 78643453952]
[2531336, 78643453952]
[4186120, 78643453952]
[4915310816, 78643453952]
[4915396608, 78643453952]
[4917325832, 78643453952]
[4918296720, 78643453952]
[4918354080, 78643453952]
[4918501536, 78643453952]
[78643453952, 9831116904]
[14745731216, 78643453952]
[14746542224, 78643453952]
[19660832928, 78643453952]
[19661250720, 78643453952]
[39321837728, 78643453952]
[54067228912, 78643453952]
[58982416544, 78643453952]
[58982449280, 78643453952]
[58982482168, 78643453952]
[73729405032, 78643453952]
[73731272808, 78643453952]
[73731358824, 78643453952]
[78643453952, 83558408368]
[78643453952, 83559252144]
[78643453952, 83560919216]
[78643453952, 88474050680]
[78643453952, 93389623488]
[78643453952, 98304733256]
[103221043392, 78643453952]
[108135026936, 78643453952]
[117965562096, 78643453952]
[122880876792, 78643453952]
[127795732480, 78643453952]
[132710592760, 78643453952]
[132711583752, 78643453952]
[132712120408, 78643453952]
[137626370296, 78643453952]
[137627623552, 78643453952]
[137628156024, 78643453952]
[142541152416, 78643453952]
[142541430792, 78643453952]
[142541721760, 78643453952]
[142541791392, 78643453952]
[142542209168, 78643453952]
[142543298720, 78643453952]
[147456049280, 78643453952]
[147456069688, 78643453952]
[147456532720, 78643453952]
[147456553048, 78643453952]
[147456655520, 78643453952]
[147457151096, 78643453952]
[147457609848, 78643453952]
[152371556576, 78643453952]
[157286490112, 78643453952]
[157287268496, 78643453952]
[157287817376, 78643453952]
[167117017248, 78643453952]
[172032024704, 78643453952]
[172032372880, 78643453952]
[172033634376, 78643453952]
[172034953424, 78643453952]
[176947875848, 78643453952]
[176948252744, 78643453952]
[176949022744, 78643453952]
[186778828928, 78643453952]
[196608012288, 78643453952]
[196608675912, 78643453952]
[206439473280, 78643453952]
[206439530744, 78643453952]
[211353759904, 78643453952]
[216268931072, 78643453952]
[216269484176, 78643453952]
[216271704312, 78643453952]
[221184618568, 78643453952]
[226101678136, 78643453952]
[231014531080, 78643453952]
[235929608440, 78643453952]
[235929731296, 78643453952]
[240845738128, 78643453952]
[240845750392, 78643453952]
[245761597512, 78643453952]
[250675372272, 78643453952]
[255590608920, 78643453952]
[255591080008, 78643453952]
[255591305440, 78643453952]
[260505719032, 78643453952]
[260505997472, 78643453952]
[260506783816, 78643453952]
[270336741448, 78643453952]
[275251998792, 78643453952]
[275255545928, 78643453952]
[280166662264, 78643453952]
[285081989264, 78643453952]
[289997357200, 78643453952]
[294912721040, 78643453952]
[299827585200, 78643453952]
[348979781632, 78643453952]
[348981755944, 78643453952]
[358810009776, 78643453952]
[358810722528, 78643453952]
[368641761320, 78643453952]
[378471350416, 78643453952]
[383386800136, 78643453952]
[388300959864, 78643453952]
[398131904552, 78643453952]
[403047026864, 78643453952]
[412878475424, 78643453952]
[422707740816, 78643453952]
[422707953824, 78643453952]
[427622658224, 78643453952]
[432540242064, 78643453952]
[437453541520, 78643453952]
[437454336160, 78643453952]
[447283814472, 78643453952]
[457113809024, 78643453952]
[457114017968, 78643453952]
[457114103968, 78643453952]
[457114411168, 78643453952]
[462029017312, 78643453952]
[466944450632, 78643453952]
[476774658072, 78643453952]
[476775075968, 78643453952]
[481689637024, 78643453952]
[481689718904, 78643453952]
[486605639704, 78643453952]
[486607568904, 78643453952]
[491520037008, 78643453952]
[491520581872, 78643453952]
[496435556528, 78643453952]
[496435605680, 78643453952]
[496435785768, 78643453952]
[501351858200, 78643453952]
[506266832920, 78643453952]
[525926822128, 78643453952]
[530841850000, 78643453952]
[565248356424, 78643453952]
[565249183904, 78643453952]
[584909021344, 78643453952]
[624230510752, 78643453952]
[634061275296, 78643453952]
[57464, 78643453952]
[151776, 78643453952]
[159968, 78643453952]
[176256, 78643453952]
[176320, 78643453952]
[196680, 78643453952]
[245952, 78643453952]
[262336, 78643453952]
[294952, 78643453952]
[323688, 78643453952]
[376904, 78643453952]
[389208, 78643453952]
[520368, 78643453952]
[524344, 78643453952]
[528632, 78643453952]
[561240, 78643453952]
[589928, 78643453952]
[655552, 78643453952]
[680128, 78643453952]
[78643453952, 823488]
[78643453952, 839688]
[78643453952, 864256]
[78643453952, 872688]
[78643453952, 913568]
[78643453952, 925752]
[78643453952, 991392]
[1032440, 78643453952]
[1126560, 78643453952]
[1286144, 78643453952]
[1351856, 78643453952]
[1523904, 78643453952]
[1630384, 78643453952]
[1908896, 78643453952]
[2015424, 78643453952]
[2277536, 78643453952]
[2441224, 78643453952]
[2445320, 78643453952]
[2490512, 78643453952]
[2703504, 78643453952]
[2797576, 78643453952]
[2822288, 78643453952]
[2990224, 78643453952]
[3096720, 78643453952]
[3149896, 78643453952]
[3162120, 78643453952]
[3309712, 78643453952]
[3330056, 78643453952]
[3895304, 78643453952]
[3907592, 78643453952]
[4059280, 78643453952]
[4165640, 78643453952]
[4362248, 78643453952]
[4714504, 78643453952]
[4796424, 78643453952]
[4841480, 78643453952]
[4849672, 78643453952]
[4870288, 78643453952]
[4882576, 78643453952]
[4902920, 78643453952]
[4907016, 78643453952]
[4911112, 78643453952]
[5066896, 78643453952]
[5107856, 78643453952]
[5148816, 78643453952]
[5161104, 78643453952]
[4915220640, 78643453952]
[4915236864, 78643453952]
[4915236872, 78643453952]
[4915265536, 78643453952]
[4915384424, 78643453952]
[4915413096, 78643453952]
[4915425384, 78643453952]
[4915445968, 78643453952]
[4915449944, 78643453952]
[4915499232, 78643453952]
[4915523808, 78643453952]
[4915527888, 78643453952]
[4915536016, 78643453952]
[4915577056, 78643453952]
[4915613904, 78643453952]
[4915663040, 78643453952]
[4915671232, 78643453952]
[4915707912, 78643453952]
[4915712144, 78643453952]
[4915724448, 78643453952]
[4915749024, 78643453952]
[4915994816, 78643453952]
[4915998912, 78643453952]
[4916109504, 78643453952]
[4916813968, 78643453952]
[4916838560, 78643453952]
[4916846736, 78643453952]
[4916920328, 78643453952]
[4917100552, 78643453952]
[4917272720, 78643453952]
[4917583880, 78643453952]
[4917600400, 78643453952]
[4917719200, 78643453952]
[4917797008, 78643453952]
[4917956752, 78643453952]
[4918075400, 78643453952]
[4918124552, 78643453952]
[4918132880, 78643453952]
[4918182048, 78643453952]
[4918374408, 78643453952]
[4918562824, 78643453952]
[4918599688, 78643453952]
[4918648840, 78643453952]
[4918845600, 78643453952]
[4918861984, 78643453952]
[4918866080, 78643453952]
[4918870176, 78643453952]
[4918882448, 78643453952]
[4918886560, 78643453952]
[4918898848, 78643453952]
[78643453952, 9830404104]
[78643453952, 9830404272]
[78643453952, 9830408400]
[78643453952, 9830453288]
[78643453952, 9830481960]
[78643453952, 9830486056]
[78643453952, 9830551640]
[78643453952, 9830584424]
[78643453952, 9830592672]
[78643453952, 9830604800]
[78643453952, 9830662184]
[78643453952, 9830748264]
[78643453952, 9830752360]
[78643453952, 9830764704]
[78643453952, 9830813904]
[78643453952, 9830883536]
[78643453952, 9830912160]
[78643453952, 9830949040]
[78643453952, 9831100520]
[78643453952, 9831178416]
[78643453952, 9831497904]
[78643453952, 9831506096]
[78643453952, 9831514216]
[78643453952, 9831587944]
[78643453952, 9831821488]
[78643453952, 9831825584]
[14745636888, 78643453952]
[14745743504, 78643453952]
[14745751712, 78643453952]
[14745755872, 78643453952]
[14745768128, 78643453952]
[14745825384, 78643453952]
[14745874432, 78643453952]
[14745923760, 78643453952]
[14745972824, 78643453952]
[14746099720, 78643453952]
[14746300592, 78643453952]
[14746349744, 78643453952]
[19660849312, 78643453952]
[19660853440, 78643453952]
[19660857384, 78643453952]
[19660865760, 78643453952]
[19660877952, 78643453952]
[19660878016, 78643453952]
[19660906552, 78643453952]
[19660914912, 78643453952]
[19660918976, 78643453952]
[19660927168, 78643453952]
[19660955736, 78643453952]
[19660968040, 78643453952]
[19661013096, 78643453952]
[19661082832, 78643453952]
[19661091040, 78643453952]
[19661123744, 78643453952]
[19661262856, 78643453952]
[19661590720, 78643453952]
[19661758688, 78643453952]
[19661832416, 78643453952]
[24576012448, 78643453952]
[24576016528, 78643453952]
[24576073752, 78643453952]
[24576077984, 78643453952]
[24576098464, 78643453952]
[24576184376, 78643453952]
[24576221376, 78643453952]
[24576274592, 78643453952]
[24576311304, 78643453952]
[24576442368, 78643453952]
[24576475280, 78643453952]
[24576581656, 78643453952]
[24576655504, 78643453952]
[24576671888, 78643453952]
[24576864296, 78643453952]
[24576950448, 78643453952]
[24576966680, 78643453952]
[24576987160, 78643453952]
[29491212480, 78643453952]
[29491220704, 78643453952]
[29491236872, 78643453952]
[29491269824, 78643453952]
[29491273752, 78643453952]
[29491290152, 78643453952]
[29491454160, 78643453952]
[29491494920, 78643453952]
[29491740896, 78643453952]
[29491843280, 78643453952]
[29492183080, 78643453952]
[34406416392, 78643453952]
[34406420480, 78643453952]
[34406420608, 78643453952]
[34406424736, 78643453952]
[34406482112, 78643453952]
[34406564016, 78643453952]
[34406588504, 78643453952]
[34406605048, 78643453952]
[34406678632, 78643453952]
